DALLAS / FORT WORTH INDUSTRIAL SALE COMPS,,,,,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,, ,,,,
BUILDING NAME,PORTFOLIO,ADDRESS,CITY,STATE,ZIP CODE,DATE,RENTABLE,SALE,PRICE,BUYER,SELLER,OCC AT,IN-PLACE,SUB,MICRO,YEAR,CLEAR ,OFFICE ,COMMENTS,WALT,BROKER
Turnpike Industrial Portfolio,,"Turnpike 1
3522 La Reunion Parkway
Turnpike 2
2104 French Settlement Road
Turnpike 5
3702 La Reunion Parkway
Turnpike 7
3609 Pipestone Road
Turnpike 8
3530 Pipestone Road
",,,,Dec-15," 529,103 ","$21,807,500",$41,Stonelake,Billingsley Company,90%,6.00%,,Turnpike,1974 - 1999,"20' - 24'
(22' Avg.)",+/- 9%,"The Turnpike Industrial Portfolio consists of 6 buildings totaling 529,103 SF that are currently 90% leased. The Portfolio is leased to 10 tenants that have an average remaining  lease term of 3.4 years.",,
3838 West Miller Road,,,,,,Dec-15," 200,000 ","$9,000,000",$45,Hillwood,Grand Hall USA,0%,N/A,,Northeast Dallas,2003,30',+/- 10%,Grand Hall USA (owner/user) is selling the Property and will vacate at the time of sale. The Property is located on West Miller Road just east of Interstate 635. ,,
3502 Regency Crest Drive,,,,,,Dec-15," 164,369 ","$7,890,000",$48,STAG Industrial,Office Max,0%,N/A,,Northeast Dallas,1998,32',+/- 15%,Office Max (owner/user) is selling the Property and will vacate at the time of sale. The Property is located on the southeast corner of Regency Crest and Jupiter Road in Northeast Dallas. ,,
Stoneridge Industrial Portfolio ,,,,,,Nov-15," 1,075,475 ","$57,000,000",$53,TA Realty,Stockbridge Real Estate,97%,6.05%,,South Dallas,1987 - 2000,"18' - 30'
(27' Avg.)",+/- 20%,"The Stoneridge Industrial Portfolio consists of seven industrial buildings totaling 1,075,475 that are currently 97% leased. The Portfolio is located in the South Dallas industrial market near the Southeast corner of the Interstate 20 and Hampton Road interchange. Four of the buildings (904,450 SF) are distribution buildings and three of the buildings (171,025 SF) are light industrial buildings. ",,
"4060 East Plano Parkway
Winzer Distribution Facility",,,,,,Aug-15," 122,595 ","$12,325,000",$101,James Campbell Company,Weeks Robinson,100%,6.39%,,Plano,2013,28',,The property is 100% leased to Winzer Distribution Facility,,
Dallas 35/75 Industrial Portfolio,,,,,,Jul-15," 700,790 ","$42,000,000",$60,ATCAP Partners,Stockbridge Real Estate,89%,6.15%,,"Valwood
Richardson",1978 - 1985,"13' - 24'
(19' Avg.)",+/- 10%,"The Dallas 35/75 Industrial Portfolio consists of 12 buildings totaling 700,790 SF that are currently 88.7% leased. The offering is located in Frankford Trade Center (1 building totaling 241,354 SF and in Richardson (11 buildings totaling 459,436 SF).",,
Northgate Business Park,,,,,,Jul-15," 393,862 ","$18,350,000",$47,Red Tail Acquisitions,Sentinel Real Estate,88%,7.15%,,Northeast Dallas,1979 - 1981,"14' - 22'
(19' Avg.)",+/- 33%,"Northgate Business Park consists of eight (8) shallow-bay and light industrial buildings totaling 393,862 square feet that are currently 87.8% leased to 41 tenants. The assets are located  just one mile from Interstate 635 (I-635) and are accessible via the Miller Road, Skillman Street or the Forest Lane exit.",,
Sealy Texas Industrial Portfolio,,,,,,Jun-15," 938,679 ","$45,690,000",$49,Greenfield Acquisition Partners,Sealy/AEW,88%,6.95%,,"Metro/Addison
Brookhollow",1977 - 1981,"14' - 24'
(20' Avg.)",+/- 30%,"The Portfolio consists of 16 buildings totaling 938,679 square feet. The Portfolio is located in Metro/Addison (10 buildings totaling 636,725 SF) and Brookhollow (6 buildings totaling 301,954 SF). Greenfield also purchased 356,922 SF in Houston and 180,475 SF in San Antonio that were a part of this portfolio.",,
"Texas Industrial Portfolio
Dallas Assets",,,,,,May-15," 1,015,672 ","$49,362,000",$49,Crow Holdings,Mayfield/Alliance Bernstein,98%,6.20%,,"Valwood
DFW Airport
West Brookhollow
Upper GSW
Lower GSW",1971 - 1987,"16' - 30'
(25' Avg.)",+/- 10%,"The Texas Industrial Portfolio is a 27-building, 2,351,016 SF industrial portfolio located in Dallas/Fort Worth and Houston which is currently 95.6% leased. Eleven (11) buildings totaling 1,015,672 SF (43% of the overall Portfolio) are located in Dallas/Fort Worth and sixteen (16) buildings totaling 1,335,344 SF (57% of the overall Portfolio) are located in Houston.",,
GSW & Alliance Industrial Portfolio,,,,,,Apr-15," 739,701 ","$42,162,957",$57,Colony Financial,High Street Equity Advisors,100%,5.25%,,"Upper GSW
Alliance",1978- 1998,"24' - 30'
(25' Avg.)",+/- 10%,"The Portfolio consists of six distribution buildings totaling 739,701 SF that are currently 100% leased. Five (5) buildings totaling 634,721 SF are located in Upper GSW and one (1) building totaling 104,989 SF is located in Alliance.",,
"957 Heinz Way & 
902-930 West N. Carrier Pkwy.",,,,,,Apr-15," 301,953 ","$12,800,000",$42,High Street Equity Advisors,TA Realty,100%,6.45%,,"Upper GSW
Lower GSW",1976/1979,"24' - 26'
(25' Avg.)",+/- 7%,The two building Portfolio is 100% leased Safety Tubs Company (902-930 West North Carrier Pkwy.) and International Auto Logistics (957 Heinz Way) with an average remaining lease term of 5.3 years.,,
Northgate III,,,,,,Apr-15," 155,494 ","$6,150,000",$40,Industry Capital,Frontier Equity,84%,8.10%,,Northeast Dallas,1983/1984,14' - 18',+/- 42%,"The portfolio consists of six multi-tenant light industrial buildings totaling 155,494 SF that are currently 84% leased. The properties are locate in Northeast Dallas near the Forest Land/Plano Road interchange.",,
"Plano Light Industrial
Portfolio",,,,,,Feb-15," 131,882 ","$10,915,000",$83,KFG Investment Company,Vintage Interests,94%,7.75%,,Plano,1985/2001,18',+/- 49%,"The Portfolio consists of two light industrial buildings totaling 131,882  square feet that are currently 94.1% leased to 28 tenants with an average remaining lease term of 3.1 years. Both properties are located in Plano within the Northeast Dallas industrial market.",,
"DFW Light Industrial
Portfolio",,,,,,Jan-15," 243,427 ","$20,810,000",$85,KFG Investment Company,Americo Real Estate,96%,7.42%,,"Airport North
Upper GSW
Plano",1984 - 2000,"16' - 24'
(21' Avg.)",+/- 71%,"The Portfolio consists of 4 light industrial buildings totaling 243,427 SF that are currently 96% leased. The buildings include the following: Carrier Place (83,896 SF), 1600 10th Street (39,181 SF), TriStar Tech Center (80,791 SF) and Beltline Business Center (39,559 SF). ",,
